Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-01-31 00:00:00-05:00,132.9408721923828,132.9408721923828,132.9408721923828,132.9408721923828,0,0.0,0.0,0.0
2023-02-01 00:00:00-05:00,134.54725646972656,134.54725646972656,134.54725646972656,134.54725646972656,0,0.0,0.0,0.0
2023-02-02 00:00:00-05:00,136.51283264160156,136.51283264160156,136.51283264160156,136.51283264160156,0,0.0,0.0,0.0
2023-02-03 00:00:00-05:00,135.0561065673828,135.0561065673828,135.0561065673828,135.0561065673828,0,0.0,0.0,0.0
2023-02-06 00:00:00-05:00,134.058349609375,134.058349609375,134.058349609375,134.058349609375,0,0.0,0.0,0.0
2023-02-07 00:00:00-05:00,135.7345733642578,135.7345733642578,135.7345733642578,135.7345733642578,0,0.0,0.0,0.0
2023-02-08 00:00:00-05:00,134.2479248046875,134.2479248046875,134.2479248046875,134.2479248046875,0,0.0,0.0,0.0
2023-02-09 00:00:00-05:00,133.04063415527344,133.04063415527344,133.04063415527344,133.04063415527344,0,0.0,0.0,0.0
2023-02-10 00:00:00-05:00,133.08055114746094,133.08055114746094,133.08055114746094,133.08055114746094,0,0.0,0.0,0.0
2023-02-13 00:00:00-05:00,134.6869354248047,134.6869354248047,134.6869354248047,134.6869354248047,0,0.0,0.0,0.0
2023-02-14 00:00:00-05:00,134.79669189453125,134.79669189453125,134.79669189453125,134.79669189453125,0,0.0,0.0,0.0
2023-02-15 00:00:00-05:00,135.48512268066406,135.48512268066406,135.48512268066406,135.48512268066406,0,0.0,0.0,0.0
2023-02-16 00:00:00-05:00,133.63929748535156,133.63929748535156,133.63929748535156,133.63929748535156,0,0.0,0.0,0.0
2023-02-17 00:00:00-05:00,133.27012634277344,133.27012634277344,133.27012634277344,133.27012634277344,0,0.0,0.0,0.0
2023-02-21 00:00:00-05:00,130.426513671875,130.426513671875,130.426513671875,130.426513671875,0,0.0,0.0,0.0
2023-02-22 00:00:00-05:00,130.3666534423828,130.3666534423828,130.3666534423828,130.3666534423828,0,0.0,0.0,0.0
2023-02-23 00:00:00-05:00,131.0850372314453,131.0850372314453,131.0850372314453,131.0850372314453,0,0.0,0.0,0.0
2023-02-24 00:00:00-05:00,129.6183319091797,129.6183319091797,129.6183319091797,129.6183319091797,0,0.0,0.0,0.0
2023-02-27 00:00:00-05:00,130.07730102539062,130.07730102539062,130.07730102539062,130.07730102539062,0,0.0,0.0,0.0
2023-02-28 00:00:00-05:00,129.72808837890625,129.72808837890625,129.72808837890625,129.72808837890625,0,0.0,0.0,0.0
2023-03-01 00:00:00-05:00,129.14939880371094,129.14939880371094,129.14939880371094,129.14939880371094,0,0.0,0.0,0.0
2023-03-02 00:00:00-05:00,130.09725952148438,130.09725952148438,130.09725952148438,130.09725952148438,0,0.0,0.0,0.0
2023-03-03 00:00:00-05:00,132.13267517089844,132.13267517089844,132.13267517089844,132.13267517089844,0,0.0,0.0,0.0
2023-03-06 00:00:00-05:00,132.06283569335938,132.06283569335938,132.06283569335938,132.06283569335938,0,0.0,0.0,0.0
2023-03-07 00:00:00-05:00,130.0872802734375,130.0872802734375,130.0872802734375,130.0872802734375,0,0.0,0.0,0.0
2023-03-08 00:00:00-05:00,130.27685546875,130.27685546875,130.27685546875,130.27685546875,0,0.0,0.0,0.0
2023-03-09 00:00:00-05:00,127.79244232177734,127.79244232177734,127.79244232177734,127.79244232177734,0,0.0,0.0,0.0
2023-03-10 00:00:00-05:00,125.81688690185547,125.81688690185547,125.81688690185547,125.81688690185547,0,0.0,0.0,0.0
2023-03-13 00:00:00-04:00,125.5574722290039,125.5574722290039,125.5574722290039,125.5574722290039,0,0.0,0.0,0.0
2023-03-14 00:00:00-04:00,127.65276336669922,127.65276336669922,127.65276336669922,127.65276336669922,0,0.0,0.0,0.0
2023-03-15 00:00:00-04:00,126.78471374511719,126.78471374511719,126.78471374511719,126.78471374511719,0,0.0,0.0,0.0
2023-03-16 00:00:00-04:00,129.1194610595703,129.1194610595703,129.1194610595703,129.1194610595703,0,0.0,0.0,0.0
2023-03-17 00:00:00-04:00,127.79244232177734,127.79244232177734,127.79244232177734,127.79244232177734,0,0.0,0.0,0.0
2023-03-20 00:00:00-04:00,128.90992736816406,128.90992736816406,128.90992736816406,128.90992736816406,0,0.0,0.0,0.0
2023-03-21 00:00:00-04:00,130.7058868408203,130.7058868408203,130.7058868408203,130.7058868408203,0,0.0,0.0,0.0
2023-03-22 00:00:00-04:00,128.6006317138672,128.6006317138672,128.6006317138672,128.6006317138672,0,0.0,0.0,0.0
2023-03-23 00:00:00-04:00,129.06956481933594,129.06956481933594,129.06956481933594,129.06956481933594,0,0.0,0.0,0.0
2023-03-24 00:00:00-04:00,129.62831115722656,129.62831115722656,129.62831115722656,129.62831115722656,0,0.0,0.0,0.0
2023-03-27 00:00:00-04:00,129.8577880859375,129.8577880859375,129.8577880859375,129.8577880859375,0,0.0,0.0,0.0
2023-03-28 00:00:00-04:00,129.6083526611328,129.6083526611328,129.6083526611328,129.6083526611328,0,0.0,0.0,0.0
2023-03-29 00:00:00-04:00,131.4242706298828,131.4242706298828,131.4242706298828,131.4242706298828,0,0.0,0.0,0.0
2023-03-31 00:00:00-04:00,134.2080078125,134.2080078125,134.2080078125,134.2080078125,0,0.0,0.0,0.0
2023-04-03 00:00:00-04:00,134.42750549316406,134.42750549316406,134.42750549316406,134.42750549316406,0,0.0,0.0,0.0
2023-04-04 00:00:00-04:00,133.529541015625,133.529541015625,133.529541015625,133.529541015625,0,0.0,0.0,0.0
2023-04-05 00:00:00-04:00,133.04063415527344,133.04063415527344,133.04063415527344,133.04063415527344,0,0.0,0.0,0.0
2023-04-06 00:00:00-04:00,133.4696807861328,133.4696807861328,133.4696807861328,133.4696807861328,0,0.0,0.0,0.0
2023-04-11 00:00:00-04:00,133.6592559814453,133.6592559814453,133.6592559814453,133.6592559814453,0,0.0,0.0,0.0
2023-04-12 00:00:00-04:00,133.02069091796875,133.02069091796875,133.02069091796875,133.02069091796875,0,0.0,0.0,0.0
2023-04-13 00:00:00-04:00,134.85655212402344,134.85655212402344,134.85655212402344,134.85655212402344,0,0.0,0.0,0.0
2023-04-14 00:00:00-04:00,134.60711669921875,134.60711669921875,134.60711669921875,134.60711669921875,0,0.0,0.0,0.0
2023-04-17 00:00:00-04:00,135.04612731933594,135.04612731933594,135.04612731933594,135.04612731933594,0,0.0,0.0,0.0
2023-04-18 00:00:00-04:00,135.115966796875,135.115966796875,135.115966796875,135.115966796875,0,0.0,0.0,0.0
2023-04-19 00:00:00-04:00,135.03614807128906,135.03614807128906,135.03614807128906,135.03614807128906,0,0.0,0.0,0.0
2023-04-20 00:00:00-04:00,134.3077850341797,134.3077850341797,134.3077850341797,134.3077850341797,0,0.0,0.0,0.0
2023-04-21 00:00:00-04:00,134.4574432373047,134.4574432373047,134.4574432373047,134.4574432373047,0,0.0,0.0,0.0
2023-04-24 00:00:00-04:00,134.48736572265625,134.48736572265625,134.48736572265625,134.48736572265625,0,0.0,0.0,0.0
2023-04-25 00:00:00-04:00,132.23245239257812,132.23245239257812,132.23245239257812,132.23245239257812,0,0.0,0.0,0.0
2023-04-26 00:00:00-04:00,131.84332275390625,131.84332275390625,131.84332275390625,131.84332275390625,0,0.0,0.0,0.0
2023-04-27 00:00:00-04:00,134.14813232421875,134.14813232421875,134.14813232421875,134.14813232421875,0,0.0,0.0,0.0
2023-04-28 00:00:00-04:00,135.22572326660156,135.22572326660156,135.22572326660156,135.22572326660156,0,0.0,0.0,0.0
2023-05-02 00:00:00-04:00,133.84881591796875,133.84881591796875,133.84881591796875,133.84881591796875,0,0.0,0.0,0.0
2023-05-03 00:00:00-04:00,133.000732421875,133.000732421875,133.000732421875,133.000732421875,0,0.0,0.0,0.0
2023-05-04 00:00:00-04:00,132.04287719726562,132.04287719726562,132.04287719726562,132.04287719726562,0,0.0,0.0,0.0
2023-05-05 00:00:00-04:00,134.5272979736328,134.5272979736328,134.5272979736328,134.5272979736328,0,0.0,0.0,0.0
2023-05-08 00:00:00-04:00,134.65699768066406,134.65699768066406,134.65699768066406,134.65699768066406,0,0.0,0.0,0.0
2023-05-09 00:00:00-04:00,134.00845336914062,134.00845336914062,134.00845336914062,134.00845336914062,0,0.0,0.0,0.0
2023-05-10 00:00:00-04:00,134.67694091796875,134.67694091796875,134.67694091796875,134.67694091796875,0,0.0,0.0,0.0
2023-05-11 00:00:00-04:00,134.51731872558594,134.51731872558594,134.51731872558594,134.51731872558594,0,0.0,0.0,0.0
2023-05-12 00:00:00-04:00,134.3177490234375,134.3177490234375,134.3177490234375,134.3177490234375,0,0.0,0.0,0.0
2023-05-15 00:00:00-04:00,134.79669189453125,134.79669189453125,134.79669189453125,134.79669189453125,0,0.0,0.0,0.0
2023-05-16 00:00:00-04:00,133.9685516357422,133.9685516357422,133.9685516357422,133.9685516357422,0,0.0,0.0,0.0
2023-05-17 00:00:00-04:00,135.52503967285156,135.52503967285156,135.52503967285156,135.52503967285156,0,0.0,0.0,0.0
2023-05-19 00:00:00-04:00,136.67245483398438,136.67245483398438,136.67245483398438,136.67245483398438,0,0.0,0.0,0.0
2023-05-22 00:00:00-04:00,136.71237182617188,136.71237182617188,136.71237182617188,136.71237182617188,0,0.0,0.0,0.0
2023-05-23 00:00:00-04:00,135.08602905273438,135.08602905273438,135.08602905273438,135.08602905273438,0,0.0,0.0,0.0
2023-05-24 00:00:00-04:00,134.0683135986328,134.0683135986328,134.0683135986328,134.0683135986328,0,0.0,0.0,0.0
2023-05-25 00:00:00-04:00,135.28558349609375,135.28558349609375,135.28558349609375,135.28558349609375,0,0.0,0.0,0.0
2023-05-26 00:00:00-04:00,137.1414031982422,137.1414031982422,137.1414031982422,137.1414031982422,0,0.0,0.0,0.0
2023-05-30 00:00:00-04:00,137.12144470214844,137.12144470214844,137.12144470214844,137.12144470214844,0,0.0,0.0,0.0
2023-05-31 00:00:00-04:00,136.26339721679688,136.26339721679688,136.26339721679688,136.26339721679688,0,0.0,0.0,0.0
2023-06-01 00:00:00-04:00,137.66024780273438,137.66024780273438,137.66024780273438,137.66024780273438,0,0.0,0.0,0.0
2023-06-02 00:00:00-04:00,139.68568420410156,139.68568420410156,139.68568420410156,139.68568420410156,0,0.0,0.0,0.0
2023-06-05 00:00:00-04:00,139.42626953125,139.42626953125,139.42626953125,139.42626953125,0,0.0,0.0,0.0
2023-06-06 00:00:00-04:00,139.68568420410156,139.68568420410156,139.68568420410156,139.68568420410156,0,0.0,0.0,0.0
2023-06-07 00:00:00-04:00,138.92739868164062,138.92739868164062,138.92739868164062,138.92739868164062,0,0.0,0.0,0.0
2023-06-08 00:00:00-04:00,139.8553009033203,139.8553009033203,139.8553009033203,139.8553009033203,0,0.0,0.0,0.0
2023-06-09 00:00:00-04:00,140.0448760986328,140.0448760986328,140.0448760986328,140.0448760986328,0,0.0,0.0,0.0
2023-06-12 00:00:00-04:00,141.4916229248047,141.4916229248047,141.4916229248047,141.4916229248047,0,0.0,0.0,0.0
2023-06-13 00:00:00-04:00,142.57916259765625,142.57916259765625,142.57916259765625,142.57916259765625,0,0.0,0.0,0.0
2023-06-14 00:00:00-04:00,142.71885681152344,142.71885681152344,142.71885681152344,142.71885681152344,0,0.0,0.0,0.0
2023-06-15 00:00:00-04:00,144.5048370361328,144.5048370361328,144.5048370361328,144.5048370361328,0,0.0,0.0,0.0
2023-06-16 00:00:00-04:00,143.9061737060547,143.9061737060547,143.9061737060547,143.9061737060547,0,0.0,0.0,0.0
2023-06-20 00:00:00-04:00,143.22772216796875,143.22772216796875,143.22772216796875,143.22772216796875,0,0.0,0.0,0.0
2023-06-21 00:00:00-04:00,142.3496856689453,142.3496856689453,142.3496856689453,142.3496856689453,0,0.0,0.0,0.0
2023-06-22 00:00:00-04:00,143.01817321777344,143.01817321777344,143.01817321777344,143.01817321777344,0,0.0,0.0,0.0
2023-06-23 00:00:00-04:00,141.90069580078125,141.90069580078125,141.90069580078125,141.90069580078125,0,0.0,0.0,0.0
2023-06-26 00:00:00-04:00,141.24217224121094,141.24217224121094,141.24217224121094,141.24217224121094,0,0.0,0.0,0.0
2023-06-27 00:00:00-04:00,142.9184112548828,142.9184112548828,142.9184112548828,142.9184112548828,0,0.0,0.0,0.0
2023-06-28 00:00:00-04:00,142.8784942626953,142.8784942626953,142.8784942626953,142.8784942626953,0,0.0,0.0,0.0
2023-06-29 00:00:00-04:00,143.4671630859375,143.4671630859375,143.4671630859375,143.4671630859375,0,0.0,0.0,0.0
2023-06-30 00:00:00-04:00,145.2232208251953,145.2232208251953,145.2232208251953,145.2232208251953,0,0.0,0.0,0.0
2023-07-03 00:00:00-04:00,145.33297729492188,145.33297729492188,145.33297729492188,145.33297729492188,0,0.0,0.0,0.0
2023-07-05 00:00:00-04:00,144.86402893066406,144.86402893066406,144.86402893066406,144.86402893066406,0,0.0,0.0,0.0
2023-07-06 00:00:00-04:00,143.72659301757812,143.72659301757812,143.72659301757812,143.72659301757812,0,0.0,0.0,0.0
2023-07-07 00:00:00-04:00,143.36740112304688,143.36740112304688,143.36740112304688,143.36740112304688,0,0.0,0.0,0.0
2023-07-10 00:00:00-04:00,143.8463134765625,143.8463134765625,143.8463134765625,143.8463134765625,0,0.0,0.0,0.0
2023-07-11 00:00:00-04:00,144.81414794921875,144.81414794921875,144.81414794921875,144.81414794921875,0,0.0,0.0,0.0
2023-07-12 00:00:00-04:00,145.7520294189453,145.7520294189453,145.7520294189453,145.7520294189453,0,0.0,0.0,0.0
2023-07-13 00:00:00-04:00,147.0989990234375,147.0989990234375,147.0989990234375,147.0989990234375,0,0.0,0.0,0.0
2023-07-14 00:00:00-04:00,147.0790557861328,147.0790557861328,147.0790557861328,147.0790557861328,0,0.0,0.0,0.0
2023-07-17 00:00:00-04:00,147.7974395751953,147.7974395751953,147.7974395751953,147.7974395751953,0,0.0,0.0,0.0
2023-07-18 00:00:00-04:00,148.9747772216797,148.9747772216797,148.9747772216797,148.9747772216797,0,0.0,0.0,0.0
2023-07-19 00:00:00-04:00,149.3140106201172,149.3140106201172,149.3140106201172,149.3140106201172,0,0.0,0.0,0.0
2023-07-20 00:00:00-04:00,148.16659545898438,148.16659545898438,148.16659545898438,148.16659545898438,0,0.0,0.0,0.0
2023-07-21 00:00:00-04:00,148.31625366210938,148.31625366210938,148.31625366210938,148.31625366210938,0,0.0,0.0,0.0
2023-07-24 00:00:00-04:00,148.80516052246094,148.80516052246094,148.80516052246094,148.80516052246094,0,0.0,0.0,0.0
2023-07-25 00:00:00-04:00,149.3040313720703,149.3040313720703,149.3040313720703,149.3040313720703,0,0.0,0.0,0.0
2023-07-26 00:00:00-04:00,149.1942901611328,149.1942901611328,149.1942901611328,149.1942901611328,0,0.0,0.0,0.0
2023-07-27 00:00:00-04:00,148.2064971923828,148.2064971923828,148.2064971923828,148.2064971923828,0,0.0,0.0,0.0
2023-07-28 00:00:00-04:00,149.71311950683594,149.71311950683594,149.71311950683594,149.71311950683594,0,0.0,0.0,0.0
2023-07-31 00:00:00-04:00,149.99249267578125,149.99249267578125,149.99249267578125,149.99249267578125,0,0.0,0.0,0.0
2023-08-02 00:00:00-04:00,147.40830993652344,147.40830993652344,147.40830993652344,147.40830993652344,0,0.0,0.0,0.0
2023-08-03 00:00:00-04:00,147.138916015625,147.138916015625,147.138916015625,147.138916015625,0,0.0,0.0,0.0
2023-08-04 00:00:00-04:00,146.37063598632812,146.37063598632812,146.37063598632812,146.37063598632812,0,0.0,0.0,0.0
2023-08-07 00:00:00-04:00,147.667724609375,147.667724609375,147.667724609375,147.667724609375,0,0.0,0.0,0.0
2023-08-08 00:00:00-04:00,146.90943908691406,146.90943908691406,146.90943908691406,146.90943908691406,0,0.0,0.0,0.0
2023-08-09 00:00:00-04:00,145.79193115234375,145.79193115234375,145.79193115234375,145.79193115234375,0,0.0,0.0,0.0
2023-08-10 00:00:00-04:00,145.8917236328125,145.8917236328125,145.8917236328125,145.8917236328125,0,0.0,0.0,0.0
2023-08-11 00:00:00-04:00,145.65225219726562,145.65225219726562,145.65225219726562,145.65225219726562,0,0.0,0.0,0.0
2023-08-14 00:00:00-04:00,146.56021118164062,146.56021118164062,146.56021118164062,146.56021118164062,0,0.0,0.0,0.0
2023-08-15 00:00:00-04:00,144.95382690429688,144.95382690429688,144.95382690429688,144.95382690429688,0,0.0,0.0,0.0
2023-08-16 00:00:00-04:00,143.89620971679688,143.89620971679688,143.89620971679688,143.89620971679688,0,0.0,0.0,0.0
2023-08-17 00:00:00-04:00,142.67893981933594,142.67893981933594,142.67893981933594,142.67893981933594,0,0.0,0.0,0.0
2023-08-18 00:00:00-04:00,142.64901733398438,142.64901733398438,142.64901733398438,142.64901733398438,0,0.0,0.0,0.0
2023-08-21 00:00:00-04:00,143.7165985107422,143.7165985107422,143.7165985107422,143.7165985107422,0,0.0,0.0,0.0
2023-08-22 00:00:00-04:00,143.29754638671875,143.29754638671875,143.29754638671875,143.29754638671875,0,0.0,0.0,0.0
2023-08-23 00:00:00-04:00,144.94384765625,144.94384765625,144.94384765625,144.94384765625,0,0.0,0.0,0.0
2023-08-24 00:00:00-04:00,142.9184112548828,142.9184112548828,142.9184112548828,142.9184112548828,0,0.0,0.0,0.0
2023-08-25 00:00:00-04:00,143.9361114501953,143.9361114501953,143.9361114501953,143.9361114501953,0,0.0,0.0,0.0
2023-08-28 00:00:00-04:00,144.78421020507812,144.78421020507812,144.78421020507812,144.78421020507812,0,0.0,0.0,0.0
2023-08-29 00:00:00-04:00,147.01918029785156,147.01918029785156,147.01918029785156,147.01918029785156,0,0.0,0.0,0.0
2023-08-30 00:00:00-04:00,147.667724609375,147.667724609375,147.667724609375,147.667724609375,0,0.0,0.0,0.0
2023-08-31 00:00:00-04:00,147.54798889160156,147.54798889160156,147.54798889160156,147.54798889160156,0,0.0,0.0,0.0
2023-09-01 00:00:00-04:00,147.87725830078125,147.87725830078125,147.87725830078125,147.87725830078125,0,0.0,0.0,0.0
2023-09-05 00:00:00-04:00,147.1987762451172,147.1987762451172,147.1987762451172,147.1987762451172,0,0.0,0.0,0.0
2023-09-06 00:00:00-04:00,146.18106079101562,146.18106079101562,146.18106079101562,146.18106079101562,0,0.0,0.0,0.0
2023-09-07 00:00:00-04:00,145.67221069335938,145.67221069335938,145.67221069335938,145.67221069335938,0,0.0,0.0,0.0
2023-09-08 00:00:00-04:00,145.83184814453125,145.83184814453125,145.83184814453125,145.83184814453125,0,0.0,0.0,0.0
2023-09-11 00:00:00-04:00,146.89944458007812,146.89944458007812,146.89944458007812,146.89944458007812,0,0.0,0.0,0.0
2023-09-13 00:00:00-04:00,146.01144409179688,146.01144409179688,146.01144409179688,146.01144409179688,0,0.0,0.0,0.0
2023-09-14 00:00:00-04:00,147.0790557861328,147.0790557861328,147.0790557861328,147.0790557861328,0,0.0,0.0,0.0
2023-09-15 00:00:00-04:00,145.29306030273438,145.29306030273438,145.29306030273438,145.29306030273438,0,0.0,0.0,0.0
2023-09-18 00:00:00-04:00,145.33297729492188,145.33297729492188,145.33297729492188,145.33297729492188,0,0.0,0.0,0.0
2023-09-19 00:00:00-04:00,145.01368713378906,145.01368713378906,145.01368713378906,145.01368713378906,0,0.0,0.0,0.0
2023-09-20 00:00:00-04:00,143.70663452148438,143.70663452148438,143.70663452148438,143.70663452148438,0,0.0,0.0,0.0
2023-09-21 00:00:00-04:00,141.36190795898438,141.36190795898438,141.36190795898438,141.36190795898438,0,0.0,0.0,0.0
2023-09-22 00:00:00-04:00,141.08253479003906,141.08253479003906,141.08253479003906,141.08253479003906,0,0.0,0.0,0.0
2023-09-25 00:00:00-04:00,141.6412811279297,141.6412811279297,141.6412811279297,141.6412811279297,0,0.0,0.0,0.0
2023-09-26 00:00:00-04:00,139.575927734375,139.575927734375,139.575927734375,139.575927734375,0,0.0,0.0,0.0
2023-09-27 00:00:00-04:00,139.65574645996094,139.65574645996094,139.65574645996094,139.65574645996094,0,0.0,0.0,0.0
2023-09-28 00:00:00-04:00,140.59364318847656,140.59364318847656,140.59364318847656,140.59364318847656,0,0.0,0.0,0.0
2023-09-29 00:00:00-04:00,140.2943115234375,140.2943115234375,140.2943115234375,140.2943115234375,0,0.0,0.0,0.0
2023-10-02 00:00:00-04:00,140.4240264892578,140.4240264892578,140.4240264892578,140.4240264892578,0,0.0,0.0,0.0
2023-10-03 00:00:00-04:00,138.37863159179688,138.37863159179688,138.37863159179688,138.37863159179688,0,0.0,0.0,0.0
2023-10-04 00:00:00-04:00,,,,,0,0.311379,0.0,0.0
2023-10-05 00:00:00-04:00,139.49000549316406,139.49000549316406,139.49000549316406,139.49000549316406,0,0.0,0.0,0.0
2023-10-06 00:00:00-04:00,141.14999389648438,141.14999389648438,141.14999389648438,141.14999389648438,0,0.0,0.0,0.0
2023-10-09 00:00:00-04:00,141.8000030517578,141.8000030517578,141.8000030517578,141.8000030517578,0,0.0,0.0,0.0
2023-10-10 00:00:00-04:00,142.6199951171875,142.6199951171875,142.6199951171875,142.6199951171875,0,0.0,0.0,0.0
2023-10-11 00:00:00-04:00,143.11000061035156,143.11000061035156,143.11000061035156,143.11000061035156,0,0.0,0.0,0.0
2023-10-12 00:00:00-04:00,142.14999389648438,142.14999389648438,142.14999389648438,142.14999389648438,0,0.0,0.0,0.0
2023-10-13 00:00:00-04:00,141.27000427246094,141.27000427246094,141.27000427246094,141.27000427246094,0,0.0,0.0,0.0
2023-10-16 00:00:00-04:00,142.86000061035156,142.86000061035156,142.86000061035156,142.86000061035156,0,0.0,0.0,0.0
2023-10-17 00:00:00-04:00,142.85000610351562,142.85000610351562,142.85000610351562,142.85000610351562,0,0.0,0.0,0.0
2023-10-18 00:00:00-04:00,140.8000030517578,140.8000030517578,140.8000030517578,140.8000030517578,0,0.0,0.0,0.0
2023-10-19 00:00:00-04:00,139.55999755859375,139.55999755859375,139.55999755859375,139.55999755859375,0,0.0,0.0,0.0
2023-10-20 00:00:00-04:00,137.7899932861328,137.7899932861328,137.7899932861328,137.7899932861328,0,0.0,0.0,0.0
2023-10-23 00:00:00-04:00,137.52000427246094,137.52000427246094,137.52000427246094,137.52000427246094,0,0.0,0.0,0.0
2023-10-24 00:00:00-04:00,138.49000549316406,138.49000549316406,138.49000549316406,138.49000549316406,0,0.0,0.0,0.0
2023-10-25 00:00:00-04:00,136.33999633789062,136.33999633789062,136.33999633789062,136.33999633789062,0,0.0,0.0,0.0
2023-10-26 00:00:00-04:00,134.72000122070312,134.72000122070312,134.72000122070312,134.72000122070312,0,0.0,0.0,0.0
2023-10-27 00:00:00-04:00,134.11000061035156,134.11000061035156,134.11000061035156,134.11000061035156,0,0.0,0.0,0.0
2023-10-30 00:00:00-04:00,135.66000366210938,135.66000366210938,135.66000366210938,135.66000366210938,0,0.0,0.0,0.0
2023-10-31 00:00:00-04:00,136.57000732421875,136.57000732421875,136.57000732421875,136.57000732421875,0,0.0,0.0,0.0
2023-11-01 00:00:00-04:00,137.99000549316406,137.99000549316406,137.99000549316406,137.99000549316406,0,0.0,0.0,0.0
2023-11-02 00:00:00-04:00,140.61000061035156,140.61000061035156,140.61000061035156,140.61000061035156,0,0.0,0.0,0.0
2023-11-03 00:00:00-04:00,142.05999755859375,142.05999755859375,142.05999755859375,142.05999755859375,0,0.0,0.0,0.0
2023-11-06 00:00:00-05:00,142.3699951171875,142.3699951171875,142.3699951171875,142.3699951171875,0,0.0,0.0,0.0
2023-11-07 00:00:00-05:00,143.02999877929688,143.02999877929688,143.02999877929688,143.02999877929688,0,0.0,0.0,0.0
2023-11-08 00:00:00-05:00,143.17999267578125,143.17999267578125,143.17999267578125,143.17999267578125,0,0.0,0.0,0.0
2023-11-09 00:00:00-05:00,142.0,142.0,142.0,142.0,0,0.0,0.0,0.0
2023-11-10 00:00:00-05:00,144.3000030517578,144.3000030517578,144.3000030517578,144.3000030517578,0,0.0,0.0,0.0
2023-11-13 00:00:00-05:00,144.17999267578125,144.17999267578125,144.17999267578125,144.17999267578125,0,0.0,0.0,0.0
2023-11-14 00:00:00-05:00,147.00999450683594,147.00999450683594,147.00999450683594,147.00999450683594,0,0.0,0.0,0.0
2023-11-15 00:00:00-05:00,147.36000061035156,147.36000061035156,147.36000061035156,147.36000061035156,0,0.0,0.0,0.0
2023-11-16 00:00:00-05:00,147.5399932861328,147.5399932861328,147.5399932861328,147.5399932861328,0,0.0,0.0,0.0
2023-11-17 00:00:00-05:00,147.72000122070312,147.72000122070312,147.72000122070312,147.72000122070312,0,0.0,0.0,0.0
2023-11-20 00:00:00-05:00,148.85000610351562,148.85000610351562,148.85000610351562,148.85000610351562,0,0.0,0.0,0.0
2023-11-21 00:00:00-05:00,148.57000732421875,148.57000732421875,148.57000732421875,148.57000732421875,0,0.0,0.0,0.0
2023-11-22 00:00:00-05:00,149.16000366210938,149.16000366210938,149.16000366210938,149.16000366210938,0,0.0,0.0,0.0
2023-11-24 00:00:00-05:00,149.33999633789062,149.33999633789062,149.33999633789062,149.33999633789062,0,0.0,0.0,0.0
2023-11-27 00:00:00-05:00,149.0800018310547,149.0800018310547,149.0800018310547,149.0800018310547,0,0.0,0.0,0.0
2023-11-28 00:00:00-05:00,149.1300048828125,149.1300048828125,149.1300048828125,149.1300048828125,0,0.0,0.0,0.0
2023-11-29 00:00:00-05:00,149.25,149.25,149.25,149.25,0,0.0,0.0,0.0
2023-11-30 00:00:00-05:00,149.9199981689453,149.9199981689453,149.9199981689453,149.9199981689453,0,0.0,0.0,0.0
2023-12-01 00:00:00-05:00,150.94000244140625,150.94000244140625,150.94000244140625,150.94000244140625,0,0.0,0.0,0.0
2023-12-04 00:00:00-05:00,150.14999389648438,150.14999389648438,150.14999389648438,150.14999389648438,0,0.0,0.0,0.0
2023-12-05 00:00:00-05:00,150.11000061035156,150.11000061035156,150.11000061035156,150.11000061035156,0,0.0,0.0,0.0
2023-12-06 00:00:00-05:00,149.58999633789062,149.58999633789062,149.58999633789062,149.58999633789062,0,0.0,0.0,0.0
2023-12-07 00:00:00-05:00,150.82000732421875,150.82000732421875,150.82000732421875,150.82000732421875,0,0.0,0.0,0.0
2023-12-08 00:00:00-05:00,151.44000244140625,151.44000244140625,151.44000244140625,151.44000244140625,0,0.0,0.0,0.0
2023-12-11 00:00:00-05:00,152.22000122070312,152.22000122070312,152.22000122070312,152.22000122070312,0,0.0,0.0,0.0
2023-12-12 00:00:00-05:00,152.9499969482422,152.9499969482422,152.9499969482422,152.9499969482422,0,0.0,0.0,0.0
2023-12-13 00:00:00-05:00,155.0,155.0,155.0,155.0,0,0.0,0.0,0.0
2023-12-14 00:00:00-05:00,155.49000549316406,155.49000549316406,155.49000549316406,155.49000549316406,0,0.0,0.0,0.0
2023-12-15 00:00:00-05:00,155.49000549316406,155.49000549316406,155.49000549316406,155.49000549316406,0,0.0,0.0,0.0
2023-12-18 00:00:00-05:00,156.11000061035156,156.11000061035156,156.11000061035156,156.11000061035156,0,0.0,0.0,0.0
2023-12-19 00:00:00-05:00,156.97999572753906,156.97999572753906,156.97999572753906,156.97999572753906,0,0.0,0.0,0.0
2023-12-20 00:00:00-05:00,154.63999938964844,154.63999938964844,154.63999938964844,154.63999938964844,0,0.0,0.0,0.0
2023-12-21 00:00:00-05:00,156.30999755859375,156.30999755859375,156.30999755859375,156.30999755859375,0,0.0,0.0,0.0
2023-12-22 00:00:00-05:00,156.58999633789062,156.58999633789062,156.58999633789062,156.58999633789062,0,0.0,0.0,0.0
2023-12-28 00:00:00-05:00,157.5500030517578,157.5500030517578,157.5500030517578,157.5500030517578,0,0.0,0.0,0.0
2024-01-08 00:00:00-05:00,156.66000366210938,156.66000366210938,156.66000366210938,156.66000366210938,0,0.0,0.0,0.0
